OpenJDK 64-Bit Server VM (25.222-b10) for linux-amd64 JRE (1.8.0_222-b10), built on Jul 11 2019 03:23:03 by "mockbuild" with gcc 4.8.5 20150623 (Red Hat 4.8.5-36)
Memory: 4k page, physical 32780060k(17732636k free), swap 2097148k(1794996k free)
CommandLine flags: -XX:InitialHeapSize=4294967296 -XX:InitialTenuringThreshold=1 -XX:MaxHeapSize=4294967296 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=1 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2.193: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(3670016K)] 386313K(4141888K), 0.1491233 secs] [Times: user=0.21 sys=0.00, real=0.15 secs] 
2.342: [CMS-concurrent-mark-start]
2.343: [CMS-concurrent-mark: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2.343: [CMS-concurrent-preclean-start]
2.347: [CMS-concurrent-preclean: 0.004/0.004 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2.347: [CMS-concurrent-abortable-preclean-start]
2.668: [GC (Allocation Failure) 2.668: [ParNew: 419456K->42702K(471872K), 0.0339240 secs] 419456K->42702K(4141888K), 0.0340042 secs] [Times: user=0.13 sys=0.03, real=0.03 secs] 
353624.998: [GC (Allocation Failure) 353624.998: [ParNew: 422900K->2904K(471872K), 0.0057105 secs] 3158251K->2739163K(4141888K), 0.0058041 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353635.652: [GC (Allocation Failure) 353635.652: [ParNew: 421920K->3050K(471872K), 0.0049979 secs] 3158179K->2741035K(4141888K), 0.0050779 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353637.746: [GC (Allocation Failure) 353637.746: [ParNew: 422506K->12017K(471872K), 0.0100464 secs] 3160491K->2750727K(4141888K), 0.0101581 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
353654.996: [GC (Allocation Failure) 353654.996: [ParNew: 431473K->3931K(471872K), 0.0056088 secs] 3170183K->2744250K(4141888K), 0.0057083 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
353690.301: [GC (Allocation Failure) 353690.301: [ParNew: 423387K->4208K(471872K), 0.0062448 secs] 3163706K->2745681K(4141888K), 0.0063361 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353696.773: [GC (Allocation Failure) 353696.773: [ParNew: 422896K->18197K(471872K), 0.0065808 secs] 3164369K->2761782K(4141888K), 0.0066837 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353705.148: [GC (Allocation Failure) 353705.148: [ParNew: 437653K->4161K(471872K), 0.0052105 secs] 3181238K->2748099K(4141888K), 0.0053456 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
353744.988: [GC (Allocation Failure) 353744.988: [ParNew: 423617K->3562K(471872K), 0.0060024 secs] 3167555K->2749216K(4141888K), 0.0061277 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353758.728: [GC (Allocation Failure) 353758.729: [ParNew: 423018K->15986K(471872K), 0.0074966 secs] 3168672K->2764165K(4141888K), 0.0076015 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
353762.122: [GC (Allocation Failure) 353762.122: [ParNew: 435442K->6452K(471872K), 0.0050057 secs] 3183621K->2755728K(4141888K), 0.0051145 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
353800.281: [GC (Allocation Failure) 353800.281: [ParNew: 425908K->3658K(471872K), 0.0069148 secs] 3175184K->2754531K(4141888K), 0.0070142 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353818.810: [GC (Allocation Failure) 353818.810: [ParNew: 421828K->19190K(471872K), 0.0072449 secs] 3172701K->2772484K(4141888K), 0.0073615 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
353821.723: [GC (Allocation Failure) 353821.723: [ParNew: 438646K->13850K(471872K), 0.0064071 secs] 3191940K->2768312K(4141888K), 0.0065168 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353843.070: [GC (Allocation Failure) 353843.070: [ParNew: 433306K->7320K(471872K), 0.0057980 secs] 3187768K->2761914K(4141888K), 0.0058927 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353880.749: [GC (Allocation Failure) 353880.749: [ParNew: 426776K->13545K(471872K), 0.0067522 secs] 3181370K->2770782K(4141888K), 0.0068550 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353882.833: [GC (Allocation Failure) 353882.833: [ParNew: 431620K->8390K(471872K), 0.0058285 secs] 3188857K->2768362K(4141888K), 0.0059408 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353885.735: [GC (Allocation Failure) 353885.735: [ParNew: 427752K->5856K(471872K), 0.0047173 secs] 3187724K->2765985K(4141888K), 0.0048139 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
353892.169: [GC (Allocation Failure) 353892.169: [ParNew: 425312K->2536K(471872K), 0.0052131 secs] 3185441K->2764293K(4141888K), 0.0053006 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353923.321: [GC (Allocation Failure) 353923.322: [ParNew: 421992K->4169K(471872K), 0.0063443 secs] 3183749K->2766914K(4141888K), 0.0064573 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353943.702: [GC (Allocation Failure) 353943.702: [ParNew: 423585K->19764K(471872K), 0.0070503 secs] 3186329K->2785161K(4141888K), 0.0071718 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353946.685: [GC (Allocation Failure) 353946.685: [ParNew: 439220K->14574K(471872K), 0.0059703 secs] 3204617K->2781178K(4141888K), 0.0060701 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
353967.959: [GC (Allocation Failure) 353967.959: [ParNew: 434030K->5526K(471872K), 0.0058263 secs] 3200634K->2772239K(4141888K), 0.0059236 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353980.809: [GC (Allocation Failure) 353980.809: [ParNew: 424599K->6421K(471872K), 0.0057793 secs] 3191313K->2776071K(4141888K), 0.0058861 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353994.149: [GC (Allocation Failure) 353994.149: [ParNew: 425877K->2445K(471872K), 0.0064589 secs] 3195527K->2772865K(4141888K), 0.0065891 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354006.732: [GC (Allocation Failure) 354006.732: [ParNew: 421901K->17027K(471872K), 0.0069499 secs] 3192321K->2788840K(4141888K), 0.0070617 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
354009.690: [GC (Allocation Failure) 354009.691: [ParNew: 435899K->19691K(471872K), 0.0062243 secs] 3207712K->2792362K(4141888K), 0.0063433 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
354046.889: [GC (Allocation Failure) 354046.889: [ParNew: 439147K->5432K(471872K), 0.0061903 secs] 3211818K->2778221K(4141888K), 0.0062889 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354058.377: [GC (Allocation Failure) 354058.377: [ParNew: 424888K->4001K(471872K), 0.0055542 secs] 3197677K->2780930K(4141888K), 0.0056523 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354068.714: [GC (Allocation Failure) 354068.714: [ParNew: 422546K->18353K(471872K), 0.0061587 secs] 3199475K->2795761K(4141888K), 0.0063145 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354071.377: [GC (Allocation Failure) 354071.377: [ParNew: 437809K->4734K(471872K), 0.0048347 secs] 3215217K->2783069K(4141888K), 0.0049268 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354087.689: [GC (Allocation Failure) 354087.689: [ParNew: 424190K->4309K(471872K), 0.0065767 secs] 3202525K->2782761K(4141888K), 0.0066856 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354108.435: [GC (Allocation Failure) 354108.435: [ParNew: 423765K->3236K(471872K), 0.0060981 secs] 3202217K->2784433K(4141888K), 0.0061995 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354129.692: [GC (Allocation Failure) 354129.692: [ParNew: 422445K->20156K(471872K), 0.0066383 secs] 3203642K->2802984K(4141888K), 0.0067576 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
354131.777: [GC (Allocation Failure) 354131.777: [ParNew: 439259K->15185K(471872K), 0.0059209 secs] 3222087K->2799208K(4141888K), 0.0060352 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354142.434: [GC (Allocation Failure) 354142.434: [ParNew: 434641K->4461K(471872K), 0.0051967 secs] 3218664K->2788625K(4141888K), 0.0052934 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354183.069: [GC (Allocation Failure) 354183.069: [ParNew: 423917K->3399K(471872K), 0.0065932 secs] 3208081K->2789556K(4141888K), 0.0066976 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354193.782: [GC (Allocation Failure) 354193.782: [ParNew: 422855K->14322K(471872K), 0.0084626 secs] 3209012K->2802910K(4141888K), 0.0085735 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
354196.260: [GC (Allocation Failure) 354196.260: [ParNew: 433778K->7453K(471872K), 0.0048178 secs] 3222366K->2796805K(4141888K), 0.0049311 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
354229.667: [GC (Allocation Failure) 354229.668: [ParNew: 426909K->3746K(471872K), 0.0067058 secs] 3216261K->2794686K(4141888K), 0.0068595 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354250.056: [GC (Allocation Failure) 354250.056: [ParNew: 423202K->3436K(471872K), 0.0068514 secs] 3214142K->2796810K(4141888K), 0.0069633 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
354255.722: [GC (Allocation Failure) 354255.722: [ParNew: 421553K->18123K(471872K), 0.0074723 secs] 3214927K->2812446K(4141888K), 0.0076036 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
354257.857: [GC (Allocation Failure) 354257.857: [ParNew: 437579K->12662K(471872K), 0.0117891 secs] 3231902K->2808010K(4141888K), 0.0119193 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
354280.572: [GC (Allocation Failure) 354280.572: [ParNew: 432118K->7189K(471872K), 0.0079999 secs] 3227466K->2804123K(4141888K), 0.0080910 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
354298.888: [GC (Allocation Failure) 354298.888: [ParNew: 426645K->3585K(471872K), 0.0084985 secs] 3223579K->2802144K(4141888K), 0.0086143 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354316.674: [GC (Allocation Failure) 354316.674: [ParNew: 423041K->7261K(471872K), 0.0086782 secs] 3221600K->2807260K(4141888K), 0.0088139 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354318.837: [GC (Allocation Failure) 354318.837: [ParNew: 426717K->7771K(471872K), 0.0064288 secs] 3226716K->2808974K(4141888K), 0.0065461 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
354343.070: [GC (Allocation Failure) 354343.070: [ParNew: 427227K->4988K(471872K), 0.0078535 secs] 3228430K->2806327K(4141888K), 0.0079593 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354376.848: [GC (Allocation Failure) 354376.848: [ParNew: 424444K->8376K(471872K), 0.0097250 secs] 3225783K->2811096K(4141888K), 0.0098478 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
354380.730: [GC (Allocation Failure) 354380.730: [ParNew: 427832K->16442K(471872K), 0.0064203 secs] 3230552K->2821316K(4141888K), 0.0065401 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354398.888: [GC (Allocation Failure) 354398.888: [ParNew: 435898K->3495K(471872K), 0.0088389 secs] 3240772K->2808512K(4141888K), 0.0089376 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
354434.058: [GC (Allocation Failure) 354434.059: [ParNew: 422951K->3207K(471872K), 0.0081450 secs] 3227968K->2810645K(4141888K), 0.0082590 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354441.678: [GC (Allocation Failure) 354441.678: [ParNew: 422663K->12372K(471872K), 0.0069303 secs] 3230101K->2822093K(4141888K), 0.0070386 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354448.070: [GC (Allocation Failure) 354448.071: [ParNew: 431828K->6189K(471872K), 0.0053040 secs] 3241549K->2816275K(4141888K), 0.0053934 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
354468.194: [GC (Allocation Failure) 354468.194: [ParNew: 425645K->3230K(471872K), 0.0054854 secs] 3235731K->2815321K(4141888K), 0.0055937 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354502.668: [GC (Allocation Failure) 354502.668: [ParNew: 422686K->7547K(471872K), 0.0072453 secs] 3234777K->2821666K(4141888K), 0.0073706 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354504.736: [GC (Allocation Failure) 354504.736: [ParNew: 427003K->10534K(471872K), 0.0077560 secs] 3241122K->2826604K(4141888K), 0.0078979 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354521.217: [GC (Allocation Failure) 354521.217: [ParNew: 429987K->8040K(471872K), 0.0060227 secs] 3246057K->2824202K(4141888K), 0.0061509 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354557.471: [GC (Allocation Failure) 354557.471: [ParNew: 427496K->4127K(471872K), 0.0072670 secs] 3243658K->2822875K(4141888K), 0.0073976 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
354565.747: [GC (Allocation Failure) 354565.747: [ParNew: 423583K->11937K(471872K), 0.0077226 secs] 3242331K->2833244K(4141888K), 0.0078519 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354567.779: [GC (Allocation Failure) 354567.779: [ParNew: 431393K->18420K(471872K), 0.0078717 secs] 3252700K->2840468K(4141888K), 0.0080185 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354613.061: [GC (Allocation Failure) 354613.062: [ParNew: 437876K->8311K(471872K), 0.0067788 secs] 3259924K->2831959K(4141888K), 0.0069230 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354627.689: [GC (Allocation Failure) 354627.689: [ParNew: 427767K->13131K(471872K), 0.0073301 secs] 3251415K->2839573K(4141888K), 0.0074409 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354629.794: [GC (Allocation Failure) 354629.794: [ParNew: 432587K->10334K(471872K), 0.0064604 secs] 3259029K->2837613K(4141888K), 0.0065674 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354663.067: [GC (Allocation Failure) 354663.067: [ParNew: 429790K->4971K(471872K), 0.0056562 secs] 3257069K->2833869K(4141888K), 0.0057569 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354688.796: [GC (Allocation Failure) 354688.796: [ParNew: 424427K->13933K(471872K), 0.0071347 secs] 3253325K->2845211K(4141888K), 0.0072982 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
354690.844: [GC (Allocation Failure) 354690.844: [ParNew: 431999K->7845K(471872K), 0.0058406 secs] 3263277K->2840630K(4141888K), 0.0059781 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354719.684: [GC (Allocation Failure) 354719.684: [ParNew: 427295K->6390K(471872K), 0.0057742 secs] 3260081K->2839243K(4141888K), 0.0058874 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
354731.051: [GC (Allocation Failure) 354731.051: [ParNew: 425846K->3282K(471872K), 0.0060440 secs] 3258699K->2840270K(4141888K), 0.0061456 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
354735.006: [GC (Allocation Failure) 354735.006: [ParNew: 422738K->8880K(471872K), 0.0093633 secs] 3259726K->2846535K(4141888K), 0.0095020 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
354735.552: [GC (Allocation Failure) 354735.552: [ParNew: 427342K->2820K(471872K), 0.0051264 secs] 3264997K->2846012K(4141888K), 0.0052255 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
354736.013: [GC (Allocation Failure) 354736.013: [ParNew: 422276K->3293K(471872K), 0.0071076 secs] 3265468K->2846648K(4141888K), 0.0072074 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354736.527: [GC (Allocation Failure) 354736.527: [ParNew: 422749K->3427K(471872K), 0.0088532 secs] 3266104K->2847277K(4141888K), 0.0089621 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354741.025: [GC (Allocation Failure) 354741.025: [ParNew: 422883K->2266K(471872K), 0.0063593 secs] 3266733K->2846172K(4141888K), 0.0064590 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354751.791: [GC (Allocation Failure) 354751.791: [ParNew: 421722K->16776K(471872K), 0.0072671 secs] 3265628K->2861453K(4141888K), 0.0074105 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354753.650: [GC (Allocation Failure) 354753.650: [ParNew: 436232K->14751K(471872K), 0.0058370 secs] 3280909K->2860269K(4141888K), 0.0059583 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
354785.364: [GC (Allocation Failure) 354785.364: [ParNew: 434207K->5299K(471872K), 0.0055827 secs] 3279725K->2851093K(4141888K), 0.0056850 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354810.945: [GC (Allocation Failure) 354810.945: [ParNew: 424755K->15321K(471872K), 0.0084079 secs] 3270549K->2862964K(4141888K), 0.0085309 secs] [Times: user=0.07 sys=0.00, real=0.00 secs] 
354814.693: [GC (Allocation Failure) 354814.693: [ParNew: 433495K->12389K(471872K), 0.0059339 secs] 3281138K->2862272K(4141888K), 0.0060509 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354833.055: [GC (Allocation Failure) 354833.055: [ParNew: 431845K->6050K(471872K), 0.0054480 secs] 3281728K->2856328K(4141888K), 0.0055483 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354872.902: [GC (Allocation Failure) 354872.902: [ParNew: 425363K->14694K(471872K), 0.0071738 secs] 3275641K->2866369K(4141888K), 0.0072892 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
354875.784: [GC (Allocation Failure) 354875.784: [ParNew: 434150K->10547K(471872K), 0.0070330 secs] 3285825K->2864074K(4141888K), 0.0071513 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354892.425: [GC (Allocation Failure) 354892.425: [ParNew: 430003K->6941K(471872K), 0.0066232 secs] 3283530K->2860841K(4141888K), 0.0067358 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354934.800: [GC (Allocation Failure) 354934.800: [ParNew: 426397K->22631K(471872K), 0.0084124 secs] 3280297K->2877442K(4141888K), 0.0085231 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
354938.710: [GC (Allocation Failure) 354938.710: [ParNew: 441751K->15891K(471872K), 0.0095988 secs] 3296562K->2872924K(4141888K), 0.0097178 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354951.665: [GC (Allocation Failure) 354951.665: [ParNew: 435347K->4485K(471872K), 0.0068100 secs] 3292380K->2861941K(4141888K), 0.0069061 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354957.922: [GC (Allocation Failure) 354957.922: [ParNew: 423941K->4370K(471872K), 0.0061006 secs] 3281397K->2864303K(4141888K), 0.0062275 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
354967.876: [GC (Allocation Failure) 354967.876: [ParNew: 423597K->3407K(471872K), 0.0056538 secs] 3283530K->2864329K(4141888K), 0.0057705 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
354978.462: [GC (Allocation Failure) 354978.462: [ParNew: 422676K->8788K(471872K), 0.0057845 secs] 3283598K->2870626K(4141888K), 0.0059040 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
354981.783: [GC (Allocation Failure) 354981.783: [ParNew: 427805K->5279K(471872K), 0.0052965 secs] 3289643K->2868068K(4141888K), 0.0053887 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
354984.784: [GC (Allocation Failure) 354984.784: [ParNew: 424735K->3883K(471872K), 0.0047208 secs] 3287524K->2866990K(4141888K), 0.0048102 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
354996.801: [GC (Allocation Failure) 354996.801: [ParNew: 423339K->18665K(471872K), 0.0074871 secs] 3286446K->2881917K(4141888K), 0.0076069 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
354999.821: [GC (Allocation Failure) 354999.821: [ParNew: 436735K->17461K(471872K), 0.0061639 secs] 3299987K->2882692K(4141888K), 0.0062789 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
355013.062: [GC (Allocation Failure) 355013.062: [ParNew: 436917K->5109K(471872K), 0.0051266 secs] 3302148K->2870656K(4141888K), 0.0052223 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
355040.144: [GC (Allocation Failure) 355040.144: [ParNew: 424565K->4301K(471872K), 0.0062157 secs] 3290112K->2872047K(4141888K), 0.0063492 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
355058.821: [GC (Allocation Failure) 355058.821: [ParNew: 423757K->18798K(471872K), 0.0077382 secs] 3291503K->2888481K(4141888K), 0.0078478 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
355061.817: [GC (Allocation Failure) 355061.817: [ParNew: 435201K->16526K(471872K), 0.0059293 secs] 3304884K->2887871K(4141888K), 0.0060399 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
355073.063: [GC (Allocation Failure) 355073.063: [ParNew: 435982K->3860K(471872K), 0.0068852 secs] 3307327K->2875510K(4141888K), 0.0069768 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
355101.900: [GC (Allocation Failure) 355101.900: [ParNew: 423316K->2763K(471872K), 0.0063888 secs] 3294966K->2876375K(4141888K), 0.0065019 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
355122.960: [GC (Allocation Failure) 355122.960: [ParNew: 422219K->13259K(471872K), 0.0064467 secs] 3295831K->2888733K(4141888K), 0.0065569 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
355124.788: [GC (Allocation Failure) 355124.788: [ParNew: 432715K->16578K(471872K), 0.0066951 secs] 3308189K->2893529K(4141888K), 0.0068260 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
355153.672: [GC (Allocation Failure) 355153.672: [ParNew: 436034K->5985K(471872K), 0.0062326 secs] 3312985K->2883007K(4141888K), 0.0063593 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
355184.700: [GC (Allocation Failure) 355184.700: [ParNew: 425441K->16775K(471872K), 0.0074759 secs] 3302463K->2895628K(4141888K), 0.0075808 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
355186.940: [GC (Allocation Failure) 355186.940: [ParNew: 435556K->19031K(471872K), 0.0065335 secs] 3314409K->2899412K(4141888K), 0.0066648 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
355205.148: [GC (Allocation Failure) 355205.148: [ParNew: 438487K->5941K(471872K), 0.0052683 secs] 3318868K->2886410K(4141888K), 0.0053686 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
355220.094: [GC (Allocation Failure) 355220.094: [ParNew: 425397K->4143K(471872K), 0.0057421 secs] 3305866K->2888080K(4141888K), 0.0058576 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
355227.549: [GC (Allocation Failure) 355227.549: [ParNew: 423554K->8339K(471872K), 0.0056174 secs] 3307491K->2893407K(4141888K), 0.0057206 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
355239.715: [GC (Allocation Failure) 355239.715: [ParNew: 427795K->4298K(471872K), 0.0052161 secs] 3312863K->2889687K(4141888K), 0.0053261 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
355244.780: [GC (Allocation Failure) 355244.780: [ParNew: 423754K->7860K(471872K), 0.0053715 secs] 3309143K->2894041K(4141888K), 0.0054688 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
355246.928: [GC (Allocation Failure) 355246.928: [ParNew: 427316K->6763K(471872K), 0.0050709 secs] 3313497K->2893485K(4141888K), 0.0051800 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
355248.991: [GC (Allocation Failure) 355248.991: [ParNew: 426219K->8887K(471872K), 0.0049434 secs] 3312941K->2895768K(4141888K), 0.0050438 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
355252.096: [GC (Allocation Failure) 355252.097: [ParNew: 428343K->4601K(471872K), 0.0046070 secs] 3315224K->2891681K(4141888K), 0.0047065 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
355258.150: [GC (Allocation Failure) 355258.150: [ParNew: 424057K->3274K(471872K), 0.0052840 secs] 3311137K->2892168K(4141888K), 0.0053843 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
